   Initial Unconsolidated sand sediment file                                  [path and name]: in/Manuel_example/GIS_files/A01_001_U_S.asc
   Initial Unconsolidated coarse sediment file                                [path and name]: in/Manuel_example/GIS_files/A01_001_U_G.asc
   Initial Consolidated fine sediment file                                    [path and name]: in/Manuel_example/GIS_files/A01_001_C_F.asc
   Initial Consolidated sand sediment file                                    [path and name]: in/Manuel_example/GIS_files/A01_001_C_S.asc
   Initial Consolidated coarse sediment file                                  [path and name]: in/Manuel_example/GIS_files/A01_001_C_G.asc

; OPTIONAL THICKNESS FILE
Initial Suspended sediment file                                               [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial Landform file                                                         [path and name]:
Intervention class file                                                       [path and name]: in/Manuel_example/GIS_files/structuresType_A01_001.asc
Intervention height file                                                      [path and name]: in/Manuel_example/GIS_files/structuresElevation_A01_001.asc

; Hydrology data -------------------------------------------------------------------------------------------------------
Wave propagation model                                                 [0 = COVE, 1 = CShore]: 1

Density of sea water (kg/m3)                                                                 : 1029

Initial still water level (m), or per-timestep SWL file                                      : 2050
Final still water level (m)                                     [blank = same as initial SWL]:

Deep water wave height (m)                                         [value or point shapefile]: in/Manuel_example/GIS_files/stations_A01_001.shp
Deep water wave height time series         [omit if deep water wave height is a single value]: in/Manuel_example/seaStates_A01_001.dat
Deep water wave orientation (degrees)         [omit if deep water wave height from shapefile]: 
Wave period (sec)                             [omit if deep water wave height from shapefile]: 
Tide data file                                                                 [may be blank]: in/Manuel_example/seaLevel_A01.dat
Breaking wave height to water depth ratio (non dimensional)                                  : 0.8

; Sediment data --------------------------------------------------------------------------------------------------------
Simulate coast platform erosion?                                                             : y
Resistance to erosion of coast platform (m^(9/4)s^(3/2))                                     : 6000000 ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011), is 1/erodibility

Simulate beach sediment transport?                                                           : y
Beach sediment transport at grid edges                [0 = closed, 1 = open, 2 = recirculate]: 1

Beach potential erosion/deposition equation                          [0 = CERC, 1 = Kamphuis]: 0

Median size of fine sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0.16
Median size of sand sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0.2980779392338177
Median size of coarse sediment (mm)                      [0 = default, only for Kamphuis eqn]: 2

Density of beach sediment (kg/m3)                                                            : 2650      ; For quartz
Beach sediment porosity                                                                      : 0.4

; Arbitrary values of relative erosivities
Fine erosivity                                                                               : 1
Sand erosivity                                                                               : 0.7
Coarse erosivity                                                                             : 0.3

Transport parameter KLS                                                   [only for CERC eqn]: 0.19
Transport parameter                                                   [only for Kamphuis eqn]: 0.79

Berm height i.e. height above SWL of start of depositional Dean profile (m)                  : 0.5

; Cliff collapse data --------------------------------------------------------------------------------------------------
Simulate cliff collapse?                                                                     : y
Resistance to erosion of cliff (m^(9/4)s^(3/2))                                              : 6000000 ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011),
Notch overhang to initiate collapse (m)                                                      : 0.5
Notch base below still water level (m)                                                       : 0.30       ; was 0.3, MUST BE GREATER THAN ZERO
Scale parameter A for cliff deposition (m^(1/3))                                   [0 = auto]: 0         ; For a 0.2 mm D50, will be 0.1
Approximate planview width of cliff deposition talus (m)                                     : 5; 
Planview length of cliff deposition talus (m)                                                : 50        ; was 30 15
Height of landward talus end, as fraction of cliff elevation                                 : 0

; Input events ---------------------------------------------------------------------------------------------------------
Flood input?                                                                                 : n
Flood coastline to output                                                                    : all
Run-up equation                                                                              : 0
Characteristic locations of flood                                                            : y
Flood input location                                                                         : in/Manuel_example/GIS_files/flood_A01_001.shp

Sediment input?                                                                              : n
Sediment input location                                             [point or line shapefile]:
Sediment input type        [required if have shapefile, P = Point, C = coast block, L = line]:
Sediment input details file                                      [required if have shapefile]:

; Other data -----------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                                            : 9.81

; TEMPORARY ONLY, CHANGE DYNAMICALLY LATER
Spacing of coastline normals (m)                                        [0 = default minimum]: 0
Random factor for spacing of normals                              [0 to 1, 0 = deterministic]: 1
Length of coastline normals (m)                                                              : 400
Maximum number of 'cape' normals                                                             : 5

Start depth for wave calcs (ratio to deep water wave height)                                 : 10         ; was 10 30 15

; For testing only --------------------------------------------------------------------------------------------------------------------------------------------
Save profile data?                                                                           : n
Profile number(s) to save                                                                    : 18 19 20 21
Timesteps to save profile(s)                                                                 : 1
Save parallel profiles?                                                                      : n
Output erosion potential look-up values                                                      : y
Erode coast in alternate direction each timestep?                                            : n

; END OF FILE -------------------------------------------------------------------------------------------------------------------------------------------------
